,AB,AF,AH,AM,AR,AX,AY,AZ,BC,BD ,BN,BP,BQ,BR,BZ,CB,CC,CD ,CF,CH,CL,CR,CS,CU,CW ,DA,DE,DF,DH,DI,DL,DN,DU,DV,DY,EB,EE,EG,EH,EL,EP,EU,FC,FD ,FE,FI,FL,FR,FS,GB,GE,GF,GH,GI,GL,Class
DE,-0.05049168053871668,-0.11335323099237368,0.14351184069026685,-0.06240128001215164,0.10561558186894153,0.04302314904385191,-0.0192753576285882,0.04102753138174705,0.02690142924008362,0.07761163558580333,0.031517737082966915,0.03685696201929782,-0.03408515897069956,-0.0001830603737173675,0.06149535564724846,-0.016985592134164174,0.06336142950598317,-0.03600761388201864,0.06277657278923993,0.10708350434569713,0.1569634897380428,0.10113038860351257,0.11774779256249475,0.02314030267954939,0.05776493323096485,0.16757781841004507,1.0,0.013408708350954028,0.07304927181193231,-0.0959544243290452,-0.06149461049973497,-0.03317785253409428,-0.029165566290011588,0.14413499145721856,0.036639942284328465,0.033364321753862676,0.2235040133941021,-0.035165570522402136,-0.039104402485897694,-0.07112150994441298,0.08819205524152815,0.02494315250143985,-0.012072462197103652,-0.0331046439764593,-0.12608439841599636,0.024463022558904368,-0.020250828493252153,-0.03576643035515424,-0.0036085233252253564,0.0841393560982061,-0.05821166074111221,0.01697042884825322,0.08349772467304327,-0.050215132254803514,0.005032625384168462,-0.12497729147482378
DF,0.2992335090710611,0.08084117061194615,0.10509439913327401,0.3217321431660828,0.3016273518624373,0.024005970982559383,0.0012663403113206385,0.127565362497922,0.029582146229592793,0.013855739924789792,0.10100067143152891,0.047671582724552665,0.04067544709418556,0.03298597295260666,0.07843551806044548,-0.03110705505593559,-0.01890676705758148,-0.011644340822138492,-0.013861959722507098,0.2535526029830277,0.1234836881489553,-0.056065777519291565,0.19304746868461184,-0.03352014124464859,0.023254971948112126,-0.04146997254598961,0.013408708350954028,1.0,-0.06167325077945497,0.2627823643116394,-0.07310628289399757,-0.08924447173969757,-0.005354091912185375,0.12963166048651786,0.0034209488748262527,0.12351614857692643,0.054445275060099566,-0.01737113571001823,-0.007350994319961726,-0.01496815636781212,0.11280008133630162,0.06650433865273044,-3.591212981254786e-05,-0.002085988250002199,0.005122854894276384,-0.04432926326244244,0.3009254722255183,-0.009181892827717412,0.023980393263078607,0.0691557018219071,-0.010455870397824255,0.05112403790098482,-0.0016122088420637483,0.03750536974360876,-0.013675586659729141,0.06427208885747938
DH,-0.20444602153195351,-0.027898708270576857,0.10987141840008298,-0.20297167109289707,0.17446761896263305,-0.03890067375648022,-0.0014913126928500684,0.07834622098613447,-0.11891323987228578,-0.04205172717218108,-0.11910653166714777,0.028870261177546718,0.0017145905897190945,-0.0929695622907406,-0.08672754386422776,-0.08922348682591949,-0.01075194579882312,-0.13524850382886278,-0.042409487599289024,0.033045106638383566,0.19299280697709906,0.01606682819372287,0.19623082667475822,0.4541038478663651,0.029141414400201907,0.19026803479146695,0.07304927181193231,-0.06167325077945497,1.0,0.14322414809910866,0.3096327988854529,0.09046904450551775,-0.0890475889985621,0.2147497305702233,-0.0031876657424232215,0.12402013679360326,0.056116766455150326,-0.01637112388442543,-0.08907427504171876,0.005786534610112604,0.17543985426159972,0.004944409488809118,-0.08962031528693076,-0.07719833372678644,-0.02210904953402505,0.13945846281070265,-0.08240956366918678,-0.05212678495724436,0.007349022057981529,-0.07461461249204109,0.06153113348526272,0.025363114915022505,0.03509720430716472,0.06504678440326286,0.0682398087611546,-0.2068392454005763
DI,0.34307089750806746,0.33085676160703403,0.14827172788444434,0.34754991215464937,0.31855828373360223,0.18338162997611843,0.1383818468923402,0.1549075771679136,0.07630428254502329,0.07228691679730119,0.10566160794902639,0.2711772941928759,0.18728904463667276,0.0372379544244345,0.09475228081924032,0.028457110152038514,0.0873331828821002,0.22643990840012537,0.08046903903166958,0.24824094153663015,0.10154924154758765,-0.1002424036865993,0.13989536169379316,0.2105767812314819,0.015070625687385117,-0.18252711845724884,-0.0959544243290452,0.2627823643116394,0.14322414809910866,1.0,0.09292058695142646,0.12450280341382297,0.01104731794815525,0.10441204033637518,-0.05995273504776526,0.25077994010981336,-0.050276573545370115,0.06100240184966841,0.0029762579985150093,0.12333348017278112,0.1113710469728643,0.07768213983439466,0.041555186777815896,0.02009882665432916,0.1304967031904078,-0.0154540140397149,0.13387130631777033,-0.024728606251146354,0.0928040221577735,0.07817959135527257,0.13471464869677305,0.019143251861718533,0.0018515098323537349,0.3970152529580076,0.06529916251386197,0.2607598057198678
DL,-0.13798020239027878,0.057946876900696546,-0.05000880031737148,-0.0918301194097771,-0.010438593095155362,-0.015661729592601537,0.013437162409876743,0.022835774142715384,0.004083080033391654,0.014653901216857803,0.0007126360247557122,-0.0006019685660064272,0.06142114217832367,0.047475018592152606,0.017096139619145908,0.02610904841858138,0.036816654255218385,0.002596543622761299,0.04987429685200454,-0.08118059833162025,-0.003601261044500209,0.11097178250492189,-0.022172020963905744,0.4020515975752953,0.08230808634226956,0.06513748051097247,-0.06149461049973497,-0.07310628289399757,0.3096327988854529,0.09292058695142646,1.0,0.11081518050612674,0.012808287143521625,0.0033135148091308813,-0.13211868866796922,0.04989371365740474,-0.002810242447261971,-0.027375685852601576,-0.0017050994368058106,0.06157205430512658,0.001826221334582097,0.07011494275311873,-0.06978384920488695,-0.0028021463951008554,-0.027204022661746676,0.040671486168675136,-0.009941860624862296,0.011895540449906294,0.027858609011107784,-0.006402383232001516,0.1489440386008728,-0.10502684558244885,0.009458564596628556,0.22771590391453694,-0.03593770534831799,-0.14771602038439646
DN,0.19519002393912763,0.25525927951157545,-0.026801994543254444,0.059895211905516325,-0.02836023484314831,0.1766426021996276,-0.022304790387755857,0.18106771316906625,0.01828209616506638,0.04244539437531323,0.05775568970490434,0.1822577189336658,0.34413671470661217,-0.05380628380448929,0.03021133202791429,0.10362485193930122,0.048377045551555864,0.22286990631470469,0.04959679926176032,0.1551997912962122,0.012653683247660195,0.08581019792177712,0.01767809161707985,0.2059354538249276,0.07089655033152498,-0.016197653239295222,-0.03317785253409428,-0.08924447173969757,0.09046904450551775,0.12450280341382297,0.11081518050612674,1.0,0.10374540046916234,-0.020796293951653062,-0.14955527121216444,0.07467395574171463,-0.021699653103366766,0.07834793485561914,0.11876801279966574,0.02275374090398244,-0.0643138202265811,0.011660901782786696,0.03983446283564503,0.12244381442486882,0.015026215507914225,0.01949126816090863,-0.028110554638443575,-0.02317600643477049,0.08318635830611548,0.03079464611922321,0.07452768511747916,0.09298076114406911,0.2076248266221579,0.11203640196184429,0.009164939388829268,-0.008477749950987764
DU,0.05982101710344344,0.11028701824804998,-0.03216196554934082,0.038486892534435616,-0.0060197078249714,-0.03005829181722057,-0.012687038778594787,-0.031123944341089862,-0.008833239534118515,-0.0014241722936153113,0.11890559841192083,0.05475308725469979,0.1243234406689983,-0.0027998435949667913,0.010330115258101631,0.04275074640777661,-0.033449935386233615,-0.00021895737777830645,-0.006695563728316711,0.015974910917184858,-0.01432332693342804,-0.030287245967157025,0.007274795828498385,-0.000790917273576101,0.020634585818706485,-0.018249459665800334,-0.029165566290011588,-0.005354091912185375,-0.0890475889985621,0.01104731794815525,0.012808287143521625,0.10374540046916234,1.0,-0.009730098468957398,0.003088476153736465,0.044481035890719105,0.13681759911743255,-0.010709259165183865,0.8509567949347095,0.02945081919067651,-0.02744959420110633,-0.017987611471237622,-0.029140638702993455,0.8059889735701716,0.038461301087817756,0.014299933276269222,0.6075066759105523,0.00220141665994337,0.016484391085903872,0.018976457540012797,-0.010264859173618779,-0.0848780815933461,0.004884195225034106,0.04544977765231332,-0.1624444354902624,0.2610004367827832
DV,0.03694951129873037,-0.018921958317039817,0.7467150879529467,-0.03692887551527413,0.8230115789956313,0.024086766396240075,0.06477733883891235,0.09040268922280086,0.034925487970984694,-0.03559895293882763,-0.007018003782230153,0.1901334549895536,0.13634080062015683,-0.007648562803306108,0.08755848752573546,0.02975101135147517,0.000995499583284981,-0.013267594794323096,-0.031005123523000645,0.6073006118708456,0.9489914930341183,-0.1093646600777824,0.6853171168497412,0.11396219360368928,0.10344463852186409,0.36838904977464343,0.14413499145721856,0.12963166048651786,0.2147497305702233,0.10441204033637518,0.0033135148091308813,-0.020796293951653062,-0.009730098468957398,1.0,-0.04767005796866521,0.6934628274737094,0.22023922260642292,0.03534932801155909,-0.007969955706614058,-0.08315615262300644,0.7167776407703207,0.0007878758160643135,-0.014684781667988504,0.0005939523667903024,-0.019007213331555542,0.037352672211255475,-0.015305361191340886,-0.0034470363152680913,0.01199748349405114,-0.04034042133564845,0.04731978934850134,-0.020981822375526225,-0.11350279441746017,0.0014643256360300507,0.03044210475772291,0.015477478340990326
DY,0.01684698864084246,-0.006083883266402917,0.0027361248645155775,-0.04012292152546504,-0.04727423535240555,0.028682878681915207,0.001052752783822165,0.04638896575437841,-0.023468868807735452,-0.006652138810143041,-0.022056252856478276,0.0018710348630089889,-0.11213884446738268,0.011312964193876935,-0.015366240724228895,-0.10124418848493308,-0.032647339818493895,-0.005943480195738692,-0.08037270549880296,0.02920907813024007,-0.02178802002717404,-0.014140825726644133,0.01623063223112968,-0.06215318260451324,-0.034278052531437266,-0.0947859637159109,0.036639942284328465,0.0034209488748262527,-0.0031876657424232215,-0.05995273504776526,-0.13211868866796922,-0.14955527121216444,0.003088476153736465,-0.04767005796866521,1.0,-0.08970803533067617,0.034073527616255574,-0.0348274492323703,-0.012581191661629774,0.06650797514215935,0.012244919247031891,-0.10429562611956117,0.055561533267621685,-0.0016438511099777452,-0.004712211257693818,0.06695618551036203,-0.056316536568206545,-0.03303050595146058,-0.07088680990062057,0.10010768803008083,-0.1071500328568127,-0.05738968121274973,0.13054014957896787,-0.13116225068122156,0.15460839256045103,0.06273384140485701
EB,0.27902125731127897,0.1411964444261531,0.7051098844404061,0.08264492984420187,0.7409995605603903,0.11011960317553027,0.08371768573004996,0.1156899599169271,0.1823785174698822,0.10137812039092522,0.14172260938913175,0.2721513590604457,0.19337621410215247,-0.012649977354209389,0.27444510692521984,0.07294831524662627,0.029934329593886325,0.12532144009939805,0.1116708700592773,0.6159128509118341,0.6197635242778156,-0.09709862428022349,0.6947158256140714,0.12659546720544626,0.08101629234579377,0.31944011608588396,0.033364321753862676,0.12351614857692643,0.12402013679360326,0.25077994010981336,0.04989371365740474,0.07467395574171463,0.044481035890719105,0.6934628274737094,-0.08970803533067617,1.0,0.10964714331260127,0.06824088519429312,0.05650839660514298,-0.046126496604852484,0.7293743160463839,0.14708384306711594,0.10829313805886265,0.061127601397672676,0.011164514724375824,0.05135885209352305,0.029029881835353554,-0.009888577207860945,0.03500645151638728,0.08622689608720081,0.14056348023485524,-0.0067049678511911705,-0.10329661306207057,0.051894600242988954,0.02430589501498084,0.08800491810535988
EE,0.05804007412579546,-0.04552408561159853,0.17589093131241998,-0.020696182590480932,0.17529154781590342,0.03231988189284001,-0.030943997425561778,0.06096819939319884,-0.05830706566720719,-0.0008854267281853319,0.02045523234460771,0.00646466168380418,-0.016075308208832653,-0.025626193013238877,-0.05162288113527309,0.029473749314569066,0.0491835529316204,0.07694968378668722,0.012604249513490094,0.19880537655949757,0.19350208336021246,0.12240467214545545,0.16974294518140798,0.026941232059563423,-0.0152906381175849,0.15539935996456203,0.2235040133941021,0.054445275060099566,0.056116766455150326,-0.050276573545370115,-0.002810242447261971,-0.021699653103366766,0.13681759911743255,0.22023922260642292,0.034073527616255574,0.10964714331260127,1.0,0.0921359940201064,0.009351270483344724,-0.0823827084596516,0.07091055351804124,-0.03877239153788827,0.01274266039956404,0.0069671868065849536,-0.11664530909952671,0.03456447569529137,0.1356569396811845,-0.04580771336616978,-0.0026795507596421657,0.1010331050804181,0.006329972398396299,-0.04169474783581287,0.041575815144162635,-0.06185195275441913,-0.14187780862416347,-0.13532354428920093
EG,0.1249173635080157,0.09649797839572527,0.02799359249509835,0.04325793936956845,0.027763649336690392,0.15891709721878425,-0.007843515925296753,0.12144922776738014,0.010884800980947136,0.038374817915579604,0.0922421620903622,0.08116747960045358,0.05435635183140037,-0.012486882318295043,0.011057577726164128,0.03404833619346568,0.011076981755753905,0.026990079158228906,0.05820528627543,0.10380062428586402,0.035916947192530524,-0.06493842624736322,0.07885114386503514,0.00044055846708674967,0.037886105387438716,0.02506664069609133,-0.035165570522402136,-0.01737113571001823,-0.01637112388442543,0.06100240184966841,-0.027375685852601576,0.07834793485561914,-0.010709259165183865,0.03534932801155909,-0.0348274492323703,0.06824088519429312,0.0921359940201064,1.0,-0.005076955119090119,-0.09072372069344657,-0.004895683622888114,-0.028513088100938715,0.09807120700307118,-0.006744685890379685,-0.036077129802797994,0.009691164741854701,-0.016033152102340832,-0.012368170829687521,0.012484266842133593,0.09471382207363298,-0.0031557128320799863,0.0323430935793112,-0.05149619616378471,0.045037955649645696,-0.06901337713977147,-0.024609863760996505
EH,0.07219216901096981,0.1163299583428519,-0.023343686015989736,0.0101320906568634,-0.009066673802197734,-0.03002343071538938,-0.010549979434787934,0.026388764271919562,-0.008025503867620073,-0.003554563476446227,0.08807309952070526,0.03827987017311463,0.1394848121485967,-0.005618535559606501,0.022282529234242582,0.06605755816280777,-0.0410839947854444,0.006720471380165719,0.004634279960110485,0.010701704501723606,-0.011525306935080769,-0.01003152017019938,0.019101858948902047,-0.010798219235477125,0.014863167801708512,0.006319746218933934,-0.039104402485897694,-0.007350994319961726,-0.08907427504171876,0.0029762579985150093,-0.0017050994368058106,0.11876801279966574,0.8509567949347095,-0.007969955706614058,-0.012581191661629774,0.05650839660514298,0.009351270483344724,-0.005076955119090119,1.0,0.016499447768231975,-0.028436961885311755,-0.012273786285624273,-0.022522370291618257,0.9711522790899462,0.05345992057240938,0.038687538202888484,0.5401202393136553,0.00036981112048829566,0.011617089739991137,0.01375822705542256,0.015400184470303916,-0.07136186126676716,0.010235979925178695,0.06364892450441238,-0.12989983877084402,0.17985530672037925
EL,-0.02310507364692181,0.11489741145194059,-0.06731961568544473,0.0552162992950014,-0.05186400186167324,0.11259091523746001,0.04169815317098354,0.11801695453039689,0.02237969612156774,0.030701656129380406,0.0072122843329639474,-0.02155724430921497,0.0070222759641354075,-0.03040104966982637,0.011006643495927384,-0.013173476989024161,-0.033986807720114795,-0.10442431001106342,0.03313778068322609,-0.0821519792013197,-0.08481089077260616,-0.135894190301328,-0.07828866913581854,0.1403608747577713,0.013042832591466469,-0.08964098463342476,-0.07112150994441298,-0.01496815636781212,0.005786534610112604,0.12333348017278112,0.06157205430512658,0.02275374090398244,0.02945081919067651,-0.08315615262300644,0.06650797514215935,-0.046126496604852484,-0.0823827084596516,-0.09072372069344657,0.016499447768231975,1.0,-0.05672702101691484,0.1054770518008346,0.03355777643389762,0.039837584038005136,0.13464680242360044,-0.03347710760515798,-0.01926491814205752,-0.020133532672830856,-0.05368387687341819,0.03228811532973926,0.18623120456624961,0.06388610773198498,0.043104842718928844,0.12662782229319525,0.31422512958657917,0.06794697450783478
EP,0.03308559267638713,-0.05237809773504814,0.6787416296444777,-0.04215259849322305,0.7546150039189135,-0.028935907693151002,0.0777903964370687,0.0007323294394652404,0.06751571066119863,-0.033334100436477665,-0.010256270917988612,0.17939297702587514,0.06284113647026468,0.012323152762377554,0.17008528039816578,0.010630881012954561,-0.04062937032106455,-0.027860258502973367,-0.017657986500327648,0.5724295344146437,0.6482092784727673,-0.08234106910196104,0.7941579663509495,0.0443084601372559,0.12700031463816927,0.3089767414499457,0.08819205524152815,0.11280008133630162,0.17543985426159972,0.1113710469728643,0.001826221334582097,-0.0643138202265811,-0.02744959420110633,0.7167776407703207,0.012244919247031891,0.7293743160463839,0.07091055351804124,-0.004895683622888114,-0.028436961885311755,-0.05672702101691484,1.0,0.030082829895193865,0.015684710131026243,-0.014686868659478864,-0.01739108682612576,0.007292526487145005,-0.062358654476905286,0.00548554585170013,0.0024400142448616434,-0.04977384880641915,-0.005968782069802253,0.008102259985912177,-0.0973118077926236,-0.11504442982080704,0.10242348845949001,-0.06838258959996747
EU,-0.03432161967500769,-0.0016460893524436844,-0.010162245239648777,-0.019131262233808566,0.01499643972934054,-0.014397795330103887,0.0042629513720329575,-0.03337804749492419,-0.004551181905169846,-0.026804532202870258,0.0827463545318951,-0.025279889062951446,-0.025094735225908108,-0.0119336439378446,0.006260430570138574,0.027863423775847475,0.009771059011839917,0.022591388590653457,-0.010073877064741202,-0.029380505561828963,-0.0021462301810524905,0.011195673709929351,-0.008013074381289871,0.0803652225012366,0.023341332936103132,-0.05843125937950827,0.02494315250143985,0.06650433865273044,0.004944409488809118,0.07768213983439466,0.07011494275311873,0.011660901782786696,-0.017987611471237622,0.0007878758160643135,-0.10429562611956117,0.14708384306711594,-0.03877239153788827,-0.028513088100938715,-0.012273786285624273,0.1054770518008346,0.030082829895193865,1.0,-0.013098189083487605,0.001919090355832927,0.006606652693462791,0.022663180239130522,-0.01812710516941951,-0.0035682997214394724,-0.0008383408064454527,-0.0015621438301090635,0.4783449699888806,-0.021342950607891376,-0.05183454044544594,0.22618761257848527,0.07773231214686958,-0.03973900264478658
FC,0.2902756998122466,0.06081916804810941,0.21706193367762805,0.027563528668596765,-0.006600617301934249,0.1730316385869071,-0.01549154202091219,0.12771011815113456,0.03191044624567216,0.04514946651316131,0.1911351714057679,0.06914616514439956,-0.02545998808286818,0.014158876071015292,0.06749520204123012,0.13433737998236286,0.014074560302520545,0.10244272950770766,0.017163559158743378,0.21695190937656572,-0.0006045120427115861,-0.040776769320861314,0.10162941016079761,-0.10582501511290818,0.04489427687904441,-0.026435109560071363,-0.012072462197103652,-3.591212981254786e-05,-0.08962031528693076,0.041555186777815896,-0.06978384920488695,0.03983446283564503,-0.029140638702993455,-0.014684781667988504,0.055561533267621685,0.10829313805886265,0.01274266039956404,0.09807120700307118,-0.022522370291618257,0.03355777643389762,0.015684710131026243,-0.013098189083487605,1.0,-0.016532686184716365,-0.037471077221577886,-0.0034971192426217373,-0.04332197728241538,-0.008227824538007578,0.013951900673321761,0.12061718091071708,-0.03742135319924734,0.09412715024614511,0.06651044840180623,-0.05054109209845734,0.023108071518401038,0.03068903539681825
FD ,0.06702719082268949,0.08851071231999733,-0.010942114079233334,0.00244691486066285,0.004418844335431278,-0.03141259324333717,-0.006392286590167184,0.02979156235354655,-0.004415891832437685,-0.013902953592028066,0.049431177839898324,0.03348149054776166,0.13251393669386172,-0.003893185832643454,0.01912865628430992,0.06877279672592966,-0.03785836693511809,0.014541546457632597,0.008831672839971728,0.01888447331028669,-0.00350174187486782,-0.008070692600723637,0.018900152411090512,-0.00934506252611023,0.019392335165983314,0.007565636423622467,-0.0331046439764593,-0.002085988250002199,-0.07719833372678644,0.02009882665432916,-0.0028021463951008554,0.12244381442486882,0.8059889735701716,0.0005939523667903024,-0.0016438511099777452,0.061127601397672676,0.0069671868065849536,-0.006744685890379685,0.9711522790899462,0.039837584038005136,-0.014686868659478864,0.001919090355832927,-0.016532686184716365,1.0,0.00023345935540603852,0.026458389154560304,0.5316815341157435,-0.0020815610290630692,0.0011689416166436653,0.013285879162399584,0.027931098575856173,-0.04980109799942207,0.01535350383424768,0.07376459030152265,-0.08024097603006032,0.13109958646851286
FE,0.04168428726430168,0.0804575596970411,-0.00610040517293104,0.07717040388791824,0.028447299901418335,0.012872815205094593,-0.010587198654579195,-0.05011976674667819,0.0568666230327387,-0.0015782927191883348,0.06399073336436249,0.06780491746944536,-0.007478364901708491,0.028890726909467354,0.0604101680936232,-0.048138454132983566,-0.048064310740181346,-0.05826992626637524,0.00906828477865364,-0.07555564362867971,-0.02567290525728613,-0.09655388802611434,0.011145631008046065,0.018689364102496477,-0.06529062070864769,-0.06634988120861708,-0.12608439841599636,0.005122854894276384,-0.02210904953402505,0.1304967031904078,-0.027204022661746676,0.015026215507914225,0.038461301087817756,-0.019007213331555542,-0.004712211257693818,0.011164514724375824,-0.11664530909952671,-0.036077129802797994,0.05345992057240938,0.13464680242360044,-0.01739108682612576,0.006606652693462791,-0.037471077221577886,0.00023345935540603852,1.0,-0.019437531267185264,0.0011345893350221037,-0.017627706284120855,-0.012487687469881992,0.03739180567535609,0.04168617408588233,-0.01053411228070771,-0.01586287886612433,0.06429647019008493,0.08768278464898122,0.21635913044648206
FI,0.0049671870031695224,0.02191394394728264,0.03590166167828632,-0.03897402010554265,0.01804883867087112,0.114726577332157,0.3575366480916116,0.09857569576746028,0.027701463069906777,0.2649239214914785,-0.01462543565396459,0.0782507978735741,0.03505646747670902,-0.05735414349940019,0.006001304788299867,-0.02654089530605401,0.09411439006238752,0.05483282814582089,-0.016264257666403797,0.06353521388437632,0.03563960933971307,0.14062065149456718,0.09218073758275447,0.0946261183003712,-0.04903418530676539,0.17979546130462432,0.024463022558904368,-0.04432926326244244,0.13945846281070265,-0.0154540140397149,0.040671486168675136,0.01949126816090863,0.014299933276269222,0.037352672211255475,0.06695618551036203,0.05135885209352305,0.03456447569529137,0.009691164741854701,0.038687538202888484,-0.03347710760515798,0.007292526487145005,0.022663180239130522,-0.0034971192426217373,0.026458389154560304,-0.019437531267185264,1.0,0.007524701144809434,-0.027593069997189593,0.0011073515134571938,0.08731759833699826,0.04555271613104764,-0.02997940959920074,0.20954400438392856,0.04605911818931486,-0.02389457024784757,-0.0943270983669845
FL,0.16993398551297154,0.14828855085832007,-0.022821674394996688,0.18797445627390225,0.08016377923296292,0.02074696555526911,-0.027434729777393193,-0.050646659342402076,-0.018865069116707052,-0.008830408970188242,0.12400577533021716,0.04452665203603443,0.24818799998651206,-0.021150283658667054,-0.01251318736619237,-0.0008873681002523032,-0.05984423181634317,0.048568391636556706,0.0030718413224433082,0.10738302320806598,-0.0287661063756073,-0.011755719655761656,-0.002028302088750949,-0.0058953152126479,-0.08098054710923198,-0.06856142313342184,-0.020250828493252153,0.3009254722255183,-0.08240956366918678,0.13387130631777033,-0.009941860624862296,-0.028110554638443575,0.6075066759105523,-0.015305361191340886,-0.056316536568206545,0.029029881835353554,0.1356569396811845,-0.016033152102340832,0.5401202393136553,-0.01926491814205752,-0.062358654476905286,-0.01812710516941951,-0.04332197728241538,0.5316815341157435,0.0011345893350221037,0.007524701144809434,1.0,-0.004990785919785993,0.03571068090361719,0.028676586257309497,-0.022796148586115908,-0.18118557373289737,-0.0211678853454151,0.04203186435311043,-0.3700818850062645,0.2441854201335113
FR,0.01799004022465686,0.02100915632753323,-0.009111715494017044,-0.00918327247683734,-0.007933435527517484,-0.014095133534131886,-0.00278878606278117,-0.010383886184795837,0.03451398351018792,-0.010248292032448467,0.038792550532622996,-0.008156329503296058,-0.014246815242582892,-0.00042850074341516624,0.014933757750953337,-0.008540000645754308,-0.07893410639132649,-0.008191747669016317,0.007276500496400007,-0.005505886644691061,-0.0064722936585778195,-0.05449603288846765,-0.009993055507317652,-0.026353591022784003,-0.012613844719799334,-0.03391485146674192,-0.03576643035515424,-0.009181892827717412,-0.05212678495724436,-0.024728606251146354,0.011895540449906294,-0.02317600643477049,0.00220141665994337,-0.0034470363152680913,-0.03303050595146058,-0.009888577207860945,-0.04580771336616978,-0.012368170829687521,0.00036981112048829566,-0.020133532672830856,0.00548554585170013,-0.0035682997214394724,-0.008227824538007578,-0.0020815610290630692,-0.017627706284120855,-0.027593069997189593,-0.004990785919785993,1.0,-0.011521349335847959,-0.011291907860713513,-0.014754236122108936,-0.03282009177588475,-0.01358194736610108,-0.03123777740971327,-0.0329714407432621,0.10409912152603569
FS,0.03691285698460258,-0.0031078610951105166,0.018328324148152095,0.04084564820196418,0.06827140934820997,0.045892653239909674,-0.010552236919092454,0.020464581943322936,0.018158329753500405,0.02165106485995134,-0.04836066382840279,0.04339414673880953,0.03679296674541291,-0.007739716668669605,0.026445976324453696,0.00812481770990388,0.02234058786836218,0.05423709974453515,0.07623711662753505,0.004580347860059024,0.009943348256187897,0.036660129262522566,0.0143969104023942,0.049280127176970605,0.03258493386466125,0.07942774572963132,-0.0036085233252253564,0.023980393263078607,0.007349022057981529,0.0928040221577735,0.027858609011107784,0.08318635830611548,0.016484391085903872,0.01199748349405114,-0.07088680990062057,0.03500645151638728,-0.0026795507596421657,0.012484266842133593,0.011617089739991137,-0.05368387687341819,0.0024400142448616434,-0.0008383408064454527,0.013951900673321761,0.0011689416166436653,-0.012487687469881992,0.0011073515134571938,0.03571068090361719,-0.011521349335847959,1.0,0.05614284605547409,-0.025034913051876773,0.07167391820481478,-0.040238542981078526,0.06970967275099008,-0.08869990882202865,0.001138602923617004
GB,0.31874109299006936,0.07999309336953563,0.1596655964167703,0.21744330602288822,0.002816089965524778,0.23318823876651967,0.02566454957700843,0.22335779854211552,0.4197896596798845,0.4395338554912488,0.21051992849433715,0.18462972005075004,0.05110851061569322,-0.0023475292105255476,0.448240795342825,-0.074273670394517,0.259422444988859,0.05619916533006594,0.2740675695126304,0.09632504570178228,-0.01724216609401941,-0.0007649810246734823,0.0952153740850922,0.03669782851337706,-0.00993552081312896,-0.008850024398693231,0.0841393560982061,0.0691557018219071,-0.07461461249204109,0.07817959135527257,-0.006402383232001516,0.03079464611922321,0.018976457540012797,-0.04034042133564845,0.10010768803008083,0.08622689608720081,0.1010331050804181,0.09471382207363298,0.01375822705542256,0.03228811532973926,-0.04977384880641915,-0.0015621438301090635,0.12061718091071708,0.013285879162399584,0.03739180567535609,0.08731759833699826,0.028676586257309497,-0.011291907860713513,0.05614284605547409,1.0,0.02005332315797097,0.11949934272354279,0.07109461040064925,0.024033215792140534,-0.03800616844898388,0.08334316250342873
GE,0.003327092360334992,0.07644939473050816,0.011332018023086397,-0.012176258817763836,0.034682078024101004,0.0991478411021375,0.0028029100644682324,0.016946910389588614,0.05209636739370638,-0.0036913299878751685,0.0882473785852469,0.045260030286786976,0.01693492044081013,-0.026203622255751007,0.05194599008816621,0.12333302238324113,0.18903738744554208,0.026862756803168013,0.03116123299700515,-0.04889450534597171,0.032375603461308904,-0.01961381865686041,-0.020781828978749854,0.1688419024545332,-0.021208015639105394,-0.062446643703897284,-0.05821166074111221,-0.010455870397824255,0.06153113348526272,0.13471464869677305,0.1489440386008728,0.07452768511747916,-0.010264859173618779,0.04731978934850134,-0.1071500328568127,0.14056348023485524,0.006329972398396299,-0.0031557128320799863,0.015400184470303916,0.18623120456624961,-0.005968782069802253,0.4783449699888806,-0.03742135319924734,0.027931098575856173,0.04168617408588233,0.04555271613104764,-0.022796148586115908,-0.014754236122108936,-0.025034913051876773,0.02005332315797097,1.0,-0.04763597003387045,-0.045716854429580095,0.25272885603432127,0.12807604444575577,-0.07076554123410939
GF,-0.01719160787876807,-0.1597962296154373,-0.029421502019638716,-0.01963872086038918,0.02792726663615483,0.07549988780218414,-0.00686926955494028,0.2185513606681443,-0.04348167021529337,0.0050168922906856685,0.0033221040645617325,-0.029767771125185513,-0.13437712863259843,-0.020926489831815855,-0.025348117358282796,0.06385402877695588,-0.03144968887500453,-0.044747395117205095,0.0533880471586791,0.04819054411231155,7.144284334238925e-05,-0.05122614403832922,0.08852979054714222,0.010708338066136225,0.1334257280391365,0.18249092766698544,0.01697042884825322,0.05112403790098482,0.025363114915022505,0.019143251861718533,-0.10502684558244885,0.09298076114406911,-0.0848780815933461,-0.020981822375526225,-0.05738968121274973,-0.0067049678511911705,-0.04169474783581287,0.0323430935793112,-0.07136186126676716,0.06388610773198498,0.008102259985912177,-0.021342950607891376,0.09412715024614511,-0.04980109799942207,-0.01053411228070771,-0.02997940959920074,-0.18118557373289737,-0.03282009177588475,0.07167391820481478,0.11949934272354279,-0.04763597003387045,1.0,-0.02185789737221855,0.003062227608717938,0.4261138820688153,-0.128208034050206
